item,category,region,kgco2e_per_kg,boundary,source,source_url,notes
Canola/rapeseed oil,Oils & fats,US (proxy),3.4,cradle-to-retail,OWID (oils chart),https://ourworldindata.org/environmental-impacts-of-food,
Sunflower oil,Oils & fats,US (proxy),3.8,cradle-to-retail,OWID (oils chart),https://ourworldindata.org/environmental-impacts-of-food,
Palm oil,Oils & fats,US (proxy),7.5,cradle-to-retail,OWID (oils chart incl. land use),https://ourworldindata.org/environmental-impacts-of-food,
Dark chocolate,Sweets,US (proxy),47.0,cradle-to-retail,OWID – Poore & Nemecek (2018),https://ourworldindata.org/grapher/ghg-per-kg-poore,Cocoa farming + processing
Sugar (granulated),Sweets,US (proxy),0.5,cradle-to-retail,OWID (sugar crops),https://ourworldindata.org/environmental-impacts-of-food,
Coffee (beans),Beverages,US (proxy),29.0,cradle-to-retail,OWID – Poore & Nemecek (2018),https://ourworldindata.org/grapher/ghg-per-kg-poore,
Tea (dried),Beverages,US (proxy),1.9,cradle-to-retail,OWID (beverages),https://ourworldindata.org/environmental-impacts-of-food,
Orange juice (from concentrate),Beverages,US (proxy),1.4,cradle-to-retail,OWID (fruit juices approx.),https://ourworldindata.org/environmental-impacts-of-food,
Soy milk,Plant milks,US (proxy),0.9,cradle-to-retail,OWID/assorted LCAs,https://ourworldindata.org/environmental-impacts-of-food,Approximate; processing & packaging matter
Oat milk,Plant milks,US (proxy),0.9,cradle-to-retail,OWID/assorted LCAs,https://ourworldindata.org/environmental-impacts-of-food,
Almond milk,Plant milks,US (proxy),1.2,cradle-to-retail,OWID/assorted LCAs,https://ourworldindata.org/environmental-impacts-of-food,Water impacts high; GHG low-moderate
